3.200000000000000067e-01,4.000000000000000222e-01,4.199999999999999845e-01,4.400000000000000022e-01,4.299999999999999933e-01,4.799999999999999822e-01
4.400000000000000022e-01,5.600000000000000533e-01,6.500000000000000222e-01,7.199999999999999734e-01,7.199999999999999734e-01,6.700000000000000400e-01
5.000000000000000000e-01,6.400000000000000133e-01,7.600000000000000089e-01,8.599999999999999867e-01,8.599999999999999867e-01,7.600000000000000089e-01
2.999999999999999889e-02,4.000000000000000083e-02,5.000000000000000278e-02,7.000000000000000666e-02,8.000000000000000167e-02,8.000000000000000167e-02
3.400000000000000244e-01,2.099999999999999922e-01,2.800000000000000266e-01,5.300000000000000266e-01,5.600000000000000533e-01,5.300000000000000266e-01
5.000000000000000000e-01,2.999999999999999889e-01,4.000000000000000222e-01,7.600000000000000089e-01,8.000000000000000444e-01,7.600000000000000089e-01
2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,4.000000000000000083e-02,5.000000000000000278e-02,7.000000000000000666e-02
1.000000000000000021e-02,1.000000000000000021e-02,2.000000000000000042e-02,2.000000000000000042e-02,2.000000000000000042e-02,2.999999999999999889e-02
3.599999999999999867e-01,4.400000000000000022e-01,3.099999999999999978e-01,2.899999999999999800e-01,3.900000000000000133e-01,2.500000000000000000e-01
1.000000000000000056e-01,5.000000000000000278e-02,5.999999999999999778e-02,7.000000000000000666e-02,8.999999999999999667e-02,8.000000000000000167e-02
1.000000000000000056e-01,7.000000000000000666e-02,5.000000000000000278e-02,4.000000000000000083e-02,4.000000000000000083e-02,4.000000000000000083e-02
1.799999999999999933e-01,5.999999999999999778e-02,4.000000000000000083e-02,2.999999999999999889e-02,2.000000000000000042e-02,2.000000000000000042e-02
4.000000000000000083e-02,4.000000000000000083e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.000000000000000042e-02,2.000000000000000042e-02
2.899999999999999800e-01,1.000000000000000056e-01,5.999999999999999778e-02,5.000000000000000278e-02,4.000000000000000083e-02,4.000000000000000083e-02
1.000000000000000021e-02,2.000000000000000042e-02,2.000000000000000042e-02,2.999999999999999889e-02,4.000000000000000083e-02,5.000000000000000278e-02
1.400000000000000133e-01,1.000000000000000056e-01,5.999999999999999778e-02,5.000000000000000278e-02,4.000000000000000083e-02,4.000000000000000083e-02
1.499999999999999944e-01,2.500000000000000000e-01,1.199999999999999956e-01,8.000000000000000167e-02,8.000000000000000167e-02,8.000000000000000167e-02
2.800000000000000266e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.000000000000000056e-01,8.000000000000000167e-02,8.000000000000000167e-02
3.800000000000000044e-01,2.399999999999999911e-01,1.700000000000000122e-01,1.000000000000000056e-01,8.000000000000000167e-02,5.000000000000000278e-02
4.199999999999999845e-01,3.599999999999999867e-01,1.900000000000000022e-01,1.000000000000000056e-01,8.000000000000000167e-02,5.000000000000000278e-02
2.999999999999999889e-01,2.500000000000000000e-01,1.499999999999999944e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01
2.800000000000000266e-01,2.200000000000000011e-01,1.700000000000000122e-01,8.999999999999999667e-02,1.000000000000000056e-01,1.100000000000000006e-01
2.000000000000000111e-01,1.799999999999999933e-01,1.499999999999999944e-01,1.199999999999999956e-01,1.000000000000000056e-01,1.000000000000000056e-01
4.000000000000000083e-02,5.000000000000000278e-02,1.100000000000000006e-01,1.799999999999999933e-01,2.999999999999999889e-01,3.499999999999999778e-01
5.000000000000000278e-02,7.000000000000000666e-02,1.300000000000000044e-01,2.200000000000000011e-01,3.200000000000000067e-01,3.499999999999999778e-01
5.000000000000000278e-02,1.199999999999999956e-01,3.499999999999999778e-01,4.799999999999999822e-01,3.800000000000000044e-01,3.599999999999999867e-01
7.000000000000000666e-02,3.099999999999999978e-01,4.899999999999999911e-01,7.500000000000000000e-01,6.999999999999999556e-01,5.999999999999999778e-01
1.400000000000000133e-01,3.499999999999999778e-01,5.300000000000000266e-01,7.500000000000000000e-01,6.999999999999999556e-01,5.999999999999999778e-01
5.999999999999999778e-02,2.000000000000000111e-01,6.500000000000000222e-01,9.000000000000000222e-01,9.499999999999999556e-01,9.799999999999999822e-01
1.799999999999999933e-01,7.600000000000000089e-01,9.899999999999999911e-01,9.899999999999999911e-01,9.899999999999999911e-01,9.899999999999999911e-01
5.300000000000000266e-01,9.899999999999999911e-01,9.899999999999999911e-01,9.899999999999999911e-01,9.899999999999999911e-01,9.899999999999999911e-01
9.899999999999999911e-01,9.899999999999999911e-01,9.899999999999999911e-01,9.899999999999999911e-01,9.899999999999999911e-01,9.699999999999999734e-01
4.000000000000000222e-01,6.500000000000000222e-01,8.499999999999999778e-01,7.500000000000000000e-01,6.500000000000000222e-01,5.999999999999999778e-01
8.000000000000000167e-02,3.200000000000000067e-01,9.899999999999999911e-01,7.600000000000000089e-01,3.400000000000000244e-01,1.199999999999999956e-01
2.600000000000000089e-01,9.699999999999999734e-01,9.899999999999999911e-01,6.600000000000000311e-01,3.400000000000000244e-01,1.400000000000000133e-01
4.899999999999999911e-01,9.899999999999999911e-01,9.899999999999999911e-01,6.899999999999999467e-01,3.699999999999999956e-01,1.499999999999999944e-01
2.500000000000000000e-01,6.400000000000000133e-01,9.899999999999999911e-01,9.699999999999999734e-01,8.800000000000000044e-01,9.200000000000000400e-01
1.499999999999999944e-01,1.100000000000000006e-01,4.000000000000000083e-02,4.000000000000000083e-02,7.000000000000000666e-02,8.000000000000000167e-02
5.100000000000000089e-01,7.800000000000000266e-01,5.699999999999999512e-01,7.700000000000000178e-01,9.000000000000000222e-01,7.900000000000000355e-01
1.900000000000000022e-01,6.899999999999999467e-01,9.899999999999999911e-01,8.800000000000000044e-01,5.200000000000000178e-01,2.700000000000000178e-01
7.299999999999999822e-01,9.899999999999999911e-01,9.899999999999999911e-01,8.900000000000000133e-01,5.200000000000000178e-01,3.099999999999999978e-01
5.000000000000000278e-02,1.600000000000000033e-01,4.400000000000000022e-01,7.900000000000000355e-01,9.000000000000000222e-01,9.100000000000000311e-01
8.000000000000000167e-02,2.899999999999999800e-01,7.500000000000000000e-01,9.799999999999999822e-01,9.300000000000000488e-01,7.600000000000000089e-01
1.000000000000000056e-01,2.999999999999999889e-01,7.299999999999999822e-01,9.200000000000000400e-01,9.799999999999999822e-01,9.799999999999999822e-01
6.999999999999999556e-01,9.499999999999999556e-01,1.000000000000000000e+00,8.499999999999999778e-01,8.499999999999999778e-01,9.000000000000000222e-01
2.399999999999999911e-01,1.900000000000000022e-01,1.400000000000000133e-01,8.000000000000000167e-02,1.300000000000000044e-01,1.000000000000000056e-01
2.500000000000000000e-01,3.499999999999999778e-01,4.199999999999999845e-01,4.600000000000000200e-01,5.000000000000000000e-01,5.000000000000000000e-01
2.200000000000000011e-01,2.999999999999999889e-01,3.800000000000000044e-01,4.199999999999999845e-01,4.500000000000000111e-01,4.500000000000000111e-01
1.799999999999999933e-01,2.300000000000000100e-01,2.800000000000000266e-01,3.200000000000000067e-01,3.499999999999999778e-01,3.499999999999999778e-01
2.999999999999999889e-01,4.000000000000000222e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.000000000000000222e-01
8.000000000000000167e-03,8.000000000000000167e-03,1.299999999999999940e-02,1.499999999999999944e-02,2.000000000000000042e-02,2.500000000000000139e-02
1.100000000000000006e-01,8.000000000000000167e-02,7.000000000000000666e-02,5.999999999999999778e-02,5.000000000000000278e-02,5.000000000000000278e-02
1.000000000000000021e-02,1.000000000000000021e-02,1.499999999999999944e-02,2.000000000000000042e-02,2.000000000000000042e-02,2.000000000000000042e-02
2.999999999999999889e-02,2.999999999999999889e-02,2.999999999999999889e-02,4.000000000000000083e-02,0.000000000000000000e+00,7.000000000000000666e-02
1.499999999999999944e-01,1.799999999999999933e-01,2.000000000000000111e-01,3.499999999999999778e-01,3.499999999999999778e-01,4.000000000000000222e-01
4.500000000000000111e-01,9.899999999999999911e-01,8.000000000000000444e-01,4.899999999999999911e-01,6.999999999999999556e-01,5.500000000000000444e-01
4.799999999999999822e-01,7.700000000000000178e-01,3.800000000000000044e-01,2.700000000000000178e-01,6.500000000000000222e-01,3.499999999999999778e-01
2.999999999999999889e-02,1.499999999999999944e-01,2.999999999999999889e-01,8.000000000000000444e-01,4.500000000000000111e-01,5.000000000000000000e-01
1.400000000000000133e-01,2.800000000000000266e-01,4.500000000000000111e-01,9.000000000000000222e-01,4.500000000000000111e-01,6.500000000000000222e-01
3.699999999999999956e-01,9.899999999999999911e-01,8.499999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01,6.500000000000000222e-01
2.099999999999999922e-01,5.400000000000000355e-01,7.399999999999999911e-01,3.400000000000000244e-01,2.800000000000000266e-01,4.199999999999999845e-01
2.000000000000000111e-01,4.400000000000000022e-01,6.800000000000000488e-01,7.900000000000000355e-01,5.600000000000000533e-01,5.200000000000000178e-01
1.199999999999999956e-01,2.000000000000000111e-01,6.800000000000000488e-01,9.000000000000000222e-01,7.399999999999999911e-01,5.999999999999999778e-01
1.000000000000000056e-01,7.000000000000000666e-02,5.000000000000000278e-02,5.999999999999999778e-02,5.999999999999999778e-02,5.999999999999999778e-02
5.500000000000000444e-01,2.999999999999999889e-01,1.000000000000000056e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02
2.999999999999999889e-01,2.000000000000000111e-01,1.499999999999999944e-01,1.300000000000000044e-01,1.000000000000000056e-01,8.000000000000000167e-02
4.199999999999999845e-01,2.099999999999999922e-01,1.000000000000000056e-01,8.000000000000000167e-02,5.999999999999999778e-02,5.999999999999999778e-02
1.799999999999999933e-01,1.199999999999999956e-01,1.000000000000000056e-01,8.999999999999999667e-02,8.000000000000000167e-02,7.000000000000000666e-02
1.900000000000000022e-01,1.400000000000000133e-01,8.999999999999999667e-02,5.999999999999999778e-02,5.999999999999999778e-02,5.000000000000000278e-02
2.000000000000000111e-01,2.800000000000000266e-01,2.600000000000000089e-01,8.999999999999999667e-02,1.199999999999999956e-01,1.100000000000000006e-01
1.700000000000000122e-01,3.200000000000000067e-01,1.199999999999999956e-01,5.999999999999999778e-02,2.999999999999999889e-02,2.000000000000000042e-02
8.999999999999999667e-02,7.199999999999999734e-01,2.999999999999999889e-01,1.199999999999999956e-01,5.999999999999999778e-02,5.000000000000000278e-02
8.999999999999999667e-02,6.700000000000000400e-01,4.899999999999999911e-01,2.099999999999999922e-01,8.999999999999999667e-02,7.000000000000000666e-02
8.000000000000000167e-02,5.699999999999999512e-01,7.099999999999999645e-01,4.000000000000000222e-01,2.000000000000000111e-01,1.799999999999999933e-01
8.999999999999999667e-02,5.999999999999999778e-01,9.100000000000000311e-01,5.999999999999999778e-01,3.499999999999999778e-01,2.999999999999999889e-01
2.999999999999999889e-02,4.600000000000000200e-01,8.699999999999999956e-01,6.999999999999999556e-01,5.400000000000000355e-01,4.199999999999999845e-01
5.999999999999999778e-02,4.099999999999999756e-01,8.299999999999999600e-01,9.300000000000000488e-01,7.299999999999999822e-01,5.500000000000000444e-01
2.999999999999999889e-02,4.000000000000000222e-01,7.900000000000000355e-01,9.100000000000000311e-01,7.600000000000000089e-01,6.999999999999999556e-01
2.999999999999999889e-02,3.300000000000000155e-01,7.299999999999999822e-01,8.900000000000000133e-01,8.499999999999999778e-01,7.700000000000000178e-01
4.933299999999999907e-01,6.866700000000000026e-01,6.266699999999999493e-01,4.333299999999999930e-01,2.733300000000000174e-01,1.866700000000000026e-01
5.999999999999999778e-01,1.400000000000000133e-01,8.000000000000000167e-02,8.000000000000000167e-02,8.000000000000000167e-02,8.000000000000000167e-02
1.400000000000000133e-01,1.000000000000000056e-01,5.999999999999999778e-02,5.000000000000000278e-02,4.000000000000000083e-02,2.999999999999999889e-02
1.400000000000000133e-01,1.000000000000000056e-01,5.999999999999999778e-02,4.000000000000000083e-02,4.000000000000000083e-02,2.999999999999999889e-02
1.499999999999999944e-01,2.500000000000000000e-01,4.000000000000000222e-01,5.500000000000000444e-01,5.999999999999999778e-01,5.999999999999999778e-01
1.100000000000000006e-01,1.300000000000000044e-01,5.000000000000000278e-02,2.999999999999999889e-02,2.000000000000000042e-02,2.999999999999999889e-02
2.800000000000000266e-01,1.400000000000000133e-01,8.999999999999999667e-02,5.999999999999999778e-02,5.000000000000000278e-02,5.000000000000000278e-02
2.800000000000000266e-01,1.199999999999999956e-01,1.000000000000000056e-01,1.700000000000000122e-01,1.300000000000000044e-01,8.999999999999999667e-02
1.600000000000000033e-01,1.499999999999999944e-01,7.000000000000000666e-02,8.000000000000000167e-02,5.000000000000000278e-02,5.999999999999999778e-02
2.600000000000000089e-01,2.000000000000000111e-01,1.000000000000000056e-01,7.000000000000000666e-02,4.000000000000000083e-02,7.000000000000000666e-02
8.000000000000000167e-02,2.000000000000000111e-01,5.000000000000000000e-01,4.000000000000000222e-01,4.000000000000000222e-01,3.499999999999999778e-01
2.000000000000000111e-01,2.200000000000000011e-01,7.099999999999999645e-01,9.899999999999999911e-01,5.500000000000000444e-01,4.199999999999999845e-01
1.799999999999999933e-01,3.200000000000000067e-01,7.099999999999999645e-01,9.899999999999999911e-01,5.000000000000000000e-01,2.899999999999999800e-01
4.500000000000000111e-01,5.500000000000000444e-01,5.999999999999999778e-01,9.000000000000000222e-01,8.599999999999999867e-01,7.500000000000000000e-01
1.000000000000000056e-01,1.000000000000000056e-01,5.000000000000000278e-02,5.000000000000000278e-02,0.000000000000000000e+00,5.000000000000000278e-02
2.999999999999999889e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02
2.999999999999999889e-01,2.500000000000000000e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.499999999999999944e-01
5.999999999999999778e-01,6.199999999999999956e-01,7.700000000000000178e-01,7.399999999999999911e-01,6.500000000000000222e-01,8.100000000000000533e-01
2.133299999999999919e-01,4.466700000000000115e-01,7.900000000000000355e-01,8.033299999999999885e-01,5.749999999999999556e-01,5.749999999999999556e-01
1.499999999999999944e-01,1.199999999999999956e-01,1.100000000000000006e-01,1.000000000000000056e-01,7.000000000000000666e-02,8.000000000000000167e-02
4.000000000000000083e-02,4.000000000000000083e-02,8.000000000000000167e-02,1.199999999999999956e-01,1.000000000000000056e-01,1.000000000000000056e-01
1.000000000000000021e-02,2.999999999999999889e-02,5.000000000000000278e-02,2.999999999999999889e-01,6.500000000000000222e-01,5.000000000000000000e-01
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.999999999999999889e-01,2.000000000000000111e-01,1.000000000000000056e-01
2.000000000000000042e-02,5.999999999999999778e-02,1.400000000000000133e-01,3.699999999999999956e-01,5.999999999999999778e-01,6.500000000000000222e-01
8.000000000000000167e-02,2.399999999999999911e-01,5.699999999999999512e-01,6.899999999999999467e-01,7.099999999999999645e-01,7.299999999999999822e-01
8.000000000000000167e-02,2.700000000000000178e-01,3.900000000000000133e-01,3.400000000000000244e-01,4.799999999999999822e-01,6.300000000000000044e-01
8.999999999999999667e-02,8.000000000000000167e-02,2.099999999999999922e-01,2.600000000000000089e-01,2.700000000000000178e-01,3.699999999999999956e-01
2.999999999999999889e-02,4.000000000000000083e-02,1.100000000000000006e-01,1.700000000000000122e-01,2.399999999999999911e-01,3.499999999999999778e-01
1.400000000000000133e-01,3.499999999999999778e-01,5.500000000000000444e-01,7.199999999999999734e-01,6.999999999999999556e-01,6.500000000000000222e-01
7.000000000000000666e-02,3.099999999999999978e-01,4.899999999999999911e-01,8.100000000000000533e-01,6.600000000000000311e-01,5.400000000000000355e-01
4.000000000000000083e-02,2.300000000000000100e-01,1.400000000000000133e-01,5.699999999999999512e-01,5.300000000000000266e-01,4.000000000000000222e-01
2.999999999999999889e-02,1.199999999999999956e-01,1.499999999999999944e-01,2.700000000000000178e-01,3.699999999999999956e-01,4.199999999999999845e-01
5.999999999999999778e-02,1.000000000000000056e-01,3.800000000000000044e-01,6.300000000000000044e-01,6.999999999999999556e-01,7.299999999999999822e-01
1.799999999999999933e-01,8.000000000000000167e-02,1.400000000000000133e-01,2.200000000000000011e-01,3.699999999999999956e-01,3.400000000000000244e-01
1.499999999999999944e-01,3.499999999999999778e-01,4.000000000000000222e-01,5.000000000000000000e-01,5.500000000000000444e-01,8.000000000000000444e-01
1.900000000000000022e-01,2.300000000000000100e-01,4.299999999999999933e-01,3.699999999999999956e-01,5.799999999999999600e-01,6.199999999999999956e-01
2.700000000000000178e-01,5.799999999999999600e-01,4.799999999999999822e-01,5.400000000000000355e-01,7.299999999999999822e-01,6.300000000000000044e-01
4.099999999999999756e-01,5.300000000000000266e-01,6.400000000000000133e-01,8.399999999999999689e-01,9.100000000000000311e-01,6.300000000000000044e-01
2.200000000000000011e-01,6.400000000000000133e-01,6.999999999999999556e-01,7.900000000000000355e-01,8.800000000000000044e-01,7.199999999999999734e-01
2.500000000000000000e-01,5.999999999999999778e-01,6.500000000000000222e-01,6.999999999999999556e-01,7.500000000000000000e-01,8.000000000000000444e-01
4.000000000000000222e-01,5.000000000000000000e-01,5.500000000000000444e-01,5.999999999999999778e-01,6.999999999999999556e-01,8.000000000000000444e-01
8.000000000000000167e-02,4.000000000000000083e-02,2.999999999999999889e-02,2.999999999999999889e-02,2.000000000000000042e-02,2.000000000000000042e-02
1.000000000000000056e-01,7.000000000000000666e-02,5.000000000000000278e-02,2.999999999999999889e-02,2.000000000000000042e-02,2.000000000000000042e-02
3.499999999999999778e-01,2.500000000000000000e-01,1.799999999999999933e-01,1.199999999999999956e-01,7.000000000000000666e-02,4.000000000000000083e-02
9.000000000000000222e-01,6.999999999999999556e-01,5.000000000000000000e-01,3.499999999999999778e-01,2.500000000000000000e-01,1.499999999999999944e-01
9.990999999999999881e-02,3.991299999999999848e-01,8.393599999999999950e-01,6.308599999999999763e-01,2.989100000000000090e-01,1.190200000000000008e-01
9.700000000000000289e-02,3.704700000000000215e-01,7.990899999999999670e-01,7.802400000000000446e-01,4.638100000000000001e-01,2.175799999999999956e-01
9.421999999999999820e-02,3.437399999999999900e-01,7.297799999999999843e-01,8.931400000000000450e-01,7.382499999999999618e-01,4.900700000000000056e-01
9.474000000000000477e-02,3.483200000000000185e-01,7.433899999999999952e-01,8.810099999999999598e-01,6.857100000000000417e-01,4.210999999999999743e-01
2.000000000000000042e-02,2.000000000000000111e-01,6.999999999999999556e-01,1.000000000000000000e+00,9.000000000000000222e-01,6.999999999999999556e-01
7.199999999999999734e-01,8.000000000000000444e-01,8.599999999999999867e-01,8.900000000000000133e-01,9.000000000000000222e-01,9.000000000000000222e-01
6.199999999999999956e-01,7.199999999999999734e-01,8.000000000000000444e-01,8.299999999999999600e-01,8.399999999999999689e-01,8.499999999999999778e-01
5.100000000000000089e-01,6.400000000000000133e-01,7.500000000000000000e-01,8.000000000000000444e-01,8.199999999999999512e-01,8.299999999999999600e-01
4.400000000000000022e-01,5.600000000000000533e-01,6.700000000000000400e-01,7.399999999999999911e-01,8.299999999999999600e-01,8.699999999999999956e-01
7.199999999999999734e-01,7.900000000000000355e-01,8.299999999999999600e-01,8.399999999999999689e-01,8.299999999999999600e-01,7.900000000000000355e-01
3.499999999999999778e-01,4.500000000000000111e-01,5.699999999999999512e-01,6.099999999999999867e-01,5.899999999999999689e-01,5.500000000000000444e-01
5.600000000000000533e-01,6.400000000000000133e-01,6.999999999999999556e-01,7.199999999999999734e-01,6.800000000000000488e-01,6.199999999999999956e-01
5.000000000000000278e-02,1.499999999999999944e-01,4.500000000000000111e-01,6.999999999999999556e-01,8.000000000000000444e-01,8.000000000000000444e-01
1.000000000000000056e-01,2.999999999999999889e-01,5.999999999999999778e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.499999999999999556e-01
1.600000000000000033e-01,4.500000000000000111e-01,6.999999999999999556e-01,9.000000000000000222e-01,9.000000000000000222e-01,8.499999999999999778e-01
2.500000000000000000e-01,5.000000000000000000e-01,8.000000000000000444e-01,9.000000000000000222e-01,9.000000000000000222e-01,8.499999999999999778e-01
1.499999999999999944e-01,6.999999999999999556e-01,5.999999999999999778e-01,5.999999999999999778e-01,8.499999999999999778e-01,9.000000000000000222e-01
1.499999999999999944e-01,6.999999999999999556e-01,5.999999999999999778e-01,5.999999999999999778e-01,7.500000000000000000e-01,7.500000000000000000e-01
6.999999999999999556e-01,4.500000000000000111e-01,6.500000000000000222e-01,5.999999999999999778e-01,7.500000000000000000e-01,6.500000000000000222e-01
4.500000000000000111e-01,5.000000000000000000e-01,5.500000000000000444e-01,6.500000000000000222e-01,6.999999999999999556e-01,6.500000000000000222e-01
1.499999999999999944e-01,5.000000000000000000e-01,9.499999999999999556e-01,1.000000000000000000e+00,9.499999999999999556e-01,8.499999999999999778e-01
4.500000000000000111e-01,6.099999999999999867e-01,6.400000000000000133e-01,7.500000000000000000e-01,9.100000000000000311e-01,9.100000000000000311e-01
4.500000000000000111e-01,5.999999999999999778e-01,5.999999999999999778e-01,8.000000000000000444e-01,8.000000000000000444e-01,6.500000000000000222e-01
3.400000000000000244e-01,4.299999999999999933e-01,5.400000000000000355e-01,6.700000000000000400e-01,6.500000000000000222e-01,6.400000000000000133e-01
8.000000000000000167e-02,1.700000000000000122e-01,3.499999999999999778e-01,4.500000000000000111e-01,6.500000000000000222e-01,6.500000000000000222e-01
5.000000000000000278e-02,2.099999999999999922e-01,5.899999999999999689e-01,8.299999999999999600e-01,8.699999999999999956e-01,9.100000000000000311e-01
1.499999999999999944e-01,5.600000000000000533e-01,8.800000000000000044e-01,9.899999999999999911e-01,9.899999999999999911e-01,9.499999999999999556e-01
5.799999999999999600e-01,6.899999999999999467e-01,9.599999999999999645e-01,9.699999999999999734e-01,9.899999999999999911e-01,9.100000000000000311e-01
4.799999999999999822e-01,4.899999999999999911e-01,6.999999999999999556e-01,7.800000000000000266e-01,9.399999999999999467e-01,9.300000000000000488e-01
4.899999999999999911e-01,6.300000000000000044e-01,8.299999999999999600e-01,9.699999999999999734e-01,9.899999999999999911e-01,9.599999999999999645e-01
4.899999999999999911e-01,6.400000000000000133e-01,8.900000000000000133e-01,9.799999999999999822e-01,9.899999999999999911e-01,9.599999999999999645e-01
2.000000000000000042e-02,1.700000000000000122e-01,5.000000000000000000e-01,6.500000000000000222e-01,7.199999999999999734e-01,7.500000000000000000e-01
6.999999999999999556e-01,8.633300000000000418e-01,7.733299999999999619e-01,5.433299999999999796e-01,2.166700000000000015e-01,2.066699999999999926e-01
2.000000000000000111e-01,5.699999999999999512e-01,9.899999999999999911e-01,8.199999999999999512e-01,7.600000000000000089e-01,6.999999999999999556e-01
2.399999999999999911e-01,8.900000000000000133e-01,3.699999999999999956e-01,1.799999999999999933e-01,7.000000000000000666e-02,1.400000000000000133e-01
2.200000000000000011e-01,7.199999999999999734e-01,5.300000000000000266e-01,4.199999999999999845e-01,6.199999999999999956e-01,5.500000000000000444e-01
2.000000000000000042e-02,2.000000000000000042e-02,2.999999999999999889e-02,4.000000000000000083e-02,5.000000000000000278e-02,7.000000000000000666e-02
5.500000000000000444e-01,1.400000000000000133e-01,8.000000000000000167e-02,4.000000000000000083e-02,1.199999999999999956e-01,1.100000000000000006e-01
2.800000000000000266e-01,1.199999999999999956e-01,1.000000000000000056e-01,7.000000000000000666e-02,1.300000000000000044e-01,8.999999999999999667e-02
1.199999999999999956e-01,8.999999999999999667e-02,7.000000000000000666e-02,5.000000000000000278e-02,5.000000000000000278e-02,4.000000000000000083e-02
5.000000000000000278e-02,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,7.000000000000000666e-02,2.000000000000000042e-02
5.999999999999999778e-02,5.000000000000000278e-02,7.000000000000000666e-02,1.499999999999999944e-01,1.300000000000000044e-01,1.700000000000000122e-01
8.999999999999999667e-02,3.200000000000000067e-01,6.800000000000000488e-01,8.299999999999999600e-01,3.900000000000000133e-01,7.600000000000000089e-01
1.499999999999999944e-01,2.600000000000000089e-01,6.199999999999999956e-01,9.399999999999999467e-01,6.400000000000000133e-01,9.200000000000000400e-01
5.999999999999999778e-01,7.500000000000000000e-01,8.199999999999999512e-01,8.000000000000000444e-01,5.999999999999999778e-01,3.800000000000000044e-01
3.699999999999999956e-01,4.099999999999999756e-01,6.300000000000000044e-01,8.499999999999999778e-01,9.599999999999999645e-01,9.200000000000000400e-01
1.000000000000000021e-02,5.000000000000000278e-02,1.000000000000000056e-01,2.000000000000000111e-01,4.500000000000000111e-01,6.500000000000000222e-01
1.499999999999999944e-01,1.000000000000000056e-01,5.000000000000000278e-02,4.000000000000000083e-02,7.000000000000000666e-02,8.999999999999999667e-02
7.600000000000000089e-01,9.300000000000000488e-01,8.299999999999999600e-01,9.899999999999999911e-01,9.899999999999999911e-01,9.399999999999999467e-01
5.899999999999999689e-01,5.100000000000000089e-01,5.300000000000000266e-01,7.299999999999999822e-01,8.800000000000000044e-01,7.399999999999999911e-01
1.000000000000000056e-01,5.999999999999999778e-01,8.000000000000000444e-01,8.199999999999999512e-01,7.800000000000000266e-01,5.999999999999999778e-01
3.800000000000000044e-01,5.999999999999999778e-01,7.800000000000000266e-01,8.000000000000000444e-01,7.800000000000000266e-01,6.999999999999999556e-01
6.500000000000000222e-01,7.099999999999999645e-01,8.199999999999999512e-01,8.599999999999999867e-01,7.600000000000000089e-01,6.199999999999999956e-01
3.800000000000000044e-01,2.300000000000000100e-01,1.700000000000000122e-01,1.499999999999999944e-01,8.999999999999999667e-02,5.999999999999999778e-02
7.000000000000000666e-02,1.100000000000000006e-01,2.000000000000000111e-01,3.200000000000000067e-01,5.999999999999999778e-01,8.499999999999999778e-01
7.000000000000000666e-02,2.000000000000000111e-01,4.000000000000000222e-01,5.200000000000000178e-01,5.999999999999999778e-01,6.700000000000000400e-01
1.900000000000000022e-01,3.699999999999999956e-01,5.600000000000000533e-01,6.700000000000000400e-01,6.099999999999999867e-01,5.899999999999999689e-01
4.400000000000000022e-01,5.400000000000000355e-01,5.999999999999999778e-01,6.199999999999999956e-01,5.799999999999999600e-01,5.000000000000000000e-01
3.900000000000000133e-01,5.699999999999999512e-01,8.000000000000000444e-01,9.399999999999999467e-01,9.200000000000000400e-01,8.699999999999999956e-01
5.699999999999999512e-01,6.099999999999999867e-01,7.500000000000000000e-01,8.599999999999999867e-01,9.100000000000000311e-01,8.599999999999999867e-01
1.499999999999999944e-01,1.900000000000000022e-01,2.200000000000000011e-01,3.900000000000000133e-01,3.800000000000000044e-01,2.999999999999999889e-01
1.100000000000000006e-01,2.500000000000000000e-01,5.999999999999999778e-01,6.899999999999999467e-01,9.200000000000000400e-01,9.899999999999999911e-01
4.500000000000000111e-01,7.500000000000000000e-01,9.000000000000000222e-01,9.499999999999999556e-01,9.499999999999999556e-01,9.499999999999999556e-01
2.999999999999999889e-02,5.999999999999999778e-02,1.100000000000000006e-01,1.700000000000000122e-01,2.700000000000000178e-01,3.099999999999999978e-01
1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,2.000000000000000042e-02,2.000000000000000042e-02,2.999999999999999889e-02
2.000000000000000042e-02,2.000000000000000042e-02,2.999999999999999889e-02,2.999999999999999889e-02,4.000000000000000083e-02,5.000000000000000278e-02
1.000000000000000021e-02,2.000000000000000042e-02,2.000000000000000042e-02,2.999999999999999889e-02,2.999999999999999889e-02,4.000000000000000083e-02
2.000000000000000042e-02,2.999999999999999889e-02,4.000000000000000083e-02,5.000000000000000278e-02,4.000000000000000083e-02,2.999999999999999889e-02
1.000000000000000021e-02,1.000000000000000021e-02,1.000000000000000021e-02,2.000000000000000042e-02,2.000000000000000042e-02,4.000000000000000083e-02
1.000000000000000021e-02,2.999999999999999889e-02,5.000000000000000278e-02,2.000000000000000042e-02,2.000000000000000042e-02,2.000000000000000042e-02
